id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_misa_po_fetch_user,misa.po.fetch,model_misa_po_fetch,base.group_user,1,1,1,1
access_misa_po_sync_user,misa.po.sync,model_misa_po_sync,base.group_user,1,1,1,1
access_misa_transfer_fetch_user,misa.transfer.fetch,model_misa_transfer_fetch,base.group_user,1,1,1,1
access_misa_return_fetch_user,misa.return.fetch,model_misa_return_fetch,base.group_user,1,1,1,1
access_sale_api_import_wizard,sale.api.import.wizard,model_sale_api_import_wizard,base.group_user,1,1,1,1
access_login_misa,login.misa,model_login_misa,base.group_user,1,1,1,1
access_misa_tag_update_wizard,misa.tag.update.wizard,model_misa_tag_update_wizard,base.group_user,1,1,1,1
access_misa_pos_product_sync_wizard,misa.pos.product.sync.wizard,model_misa_pos_product_sync_wizard,base.group_user,1,1,1,1
access_misa_tax_update_wizard,misa.tax.update.wizard,model_misa_tax_update_wizard,base.group_user,1,1,1,1
access_misa_shipping_address_batch_update,misa.shipping.address.batch.update,model_misa_shipping_address_batch_update,base.group_user,1,1,1,1
access_misa_crm_contact_sync_run,misa.crm.contact.sync.run,model_misa_crm_contact_sync_run,base.group_user,1,1,1,0
access_misa_crm_contact_sync_line,misa.crm.contact.sync.line,model_misa_crm_contact_sync_line,base.group_user,1,1,1,0
