id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_barcode_scan_log_shipper,barcode.scan.log shipper,model_barcode_scan_log,group_shipper,1,0,1,0
access_barcode_scan_log_manager,barcode.scan.log manager,model_barcode_scan_log,group_shipper_manager,1,1,1,1
access_stock_picking_shipper,stock.picking shipper,stock.model_stock_picking,group_shipper,1,1,0,0
access_stock_package_level_shipper,stock.package.level shipper,stock.model_stock_package_level,group_shipper,1,1,0,0
access_stock_move_line_shipper,stock.move.line shipper,stock.model_stock_move_line,group_shipper,1,1,0,0
access_stock_move_shipper,stock.move shipper,stock.model_stock_move,group_shipper,1,0,0,0
access_product_product_shipper,product.product shipper,product.model_product_product,group_shipper,1,0,0,0
access_product_template_shipper,product.template shipper,product.model_product_template,group_shipper,1,0,0,0
access_stock_quant_package_shipper,stock.quant.package shipper,stock.model_stock_quant_package,group_shipper,1,0,0,0
access_res_partner_shipper,res.partner shipper,base.model_res_partner,group_shipper,1,0,0,0
access_stock_picking_type_shipper,stock.picking.type shipper,stock.model_stock_picking_type,group_shipper,1,0,0,0
access_stock_location_shipper,stock.location shipper,stock.model_stock_location,group_shipper,1,0,0,0
