id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zone_sale,access.hlv.delivery.zone.sale,model_hlv_delivery_zone,group_dispatch_sale,1,0,0,0
access_zone_manager,access.hlv.delivery.zone.manager,model_hlv_delivery_zone,group_dispatch_manager,1,1,1,1
access_point_sale,access.hlv.delivery.point.sale,model_hlv_delivery_point,group_dispatch_sale,1,0,0,0
access_point_manager,access.hlv.delivery.point.manager,model_hlv_delivery_point,group_dispatch_manager,1,1,1,1
access_profile_sale,access.hlv.delivery.partner.profile.sale,model_hlv_delivery_partner_profile,group_dispatch_sale,1,1,1,0
access_profile_manager,access.hlv.delivery.partner.profile.manager,model_hlv_delivery_partner_profile,group_dispatch_manager,1,1,1,1
access_plan_day_sale,access.hlv.delivery.plan.day.sale,model_hlv_delivery_plan_day,group_dispatch_sale,1,0,0,0
access_plan_day_manager,access.hlv.delivery.plan.day.manager,model_hlv_delivery_plan_day,group_dispatch_manager,1,1,1,1
access_plan_vehicle_sale,access.hlv.delivery.plan.vehicle.sale,model_hlv_delivery_plan_vehicle,group_dispatch_sale,1,0,0,0
access_plan_vehicle_manager,access.hlv.delivery.plan.vehicle.manager,model_hlv_delivery_plan_vehicle,group_dispatch_manager,1,1,1,1
access_trip_sale,access.hlv.delivery.trip.sale,model_hlv_delivery_trip,group_dispatch_sale,1,0,0,0
access_trip_driver,access.hlv.delivery.trip.driver,model_hlv_delivery_trip,group_dispatch_driver,1,0,0,0
access_trip_manager,access.hlv.delivery.trip.manager,model_hlv_delivery_trip,group_dispatch_manager,1,1,1,1
access_trip_stop_sale,access.hlv.delivery.trip.stop.sale,model_hlv_delivery_trip_stop,group_dispatch_sale,1,0,0,0
access_trip_stop_driver,access.hlv.delivery.trip.stop.driver,model_hlv_delivery_trip_stop,group_dispatch_driver,1,1,0,0
access_trip_stop_manager,access.hlv.delivery.trip.stop.manager,model_hlv_delivery_trip_stop,group_dispatch_manager,1,1,1,1
access_registration_sale,access.hlv.delivery.trip.registration.sale,model_hlv_delivery_trip_registration,group_dispatch_sale,1,1,1,0
access_registration_manager,access.hlv.delivery.trip.registration.manager,model_hlv_delivery_trip_registration,group_dispatch_manager,1,1,1,1
access_import_wizard_manager,access.hlv.dispatch.import.wizard.manager,model_hlv_dispatch_import_wizard,group_dispatch_manager,1,1,1,1
access_fleet_vehicle_dispatch_sale,access.fleet.vehicle.dispatch.sale,fleet.model_fleet_vehicle,group_dispatch_sale,1,0,0,0
access_fleet_vehicle_dispatch_manager,access.fleet.vehicle.dispatch.manager,fleet.model_fleet_vehicle,group_dispatch_manager,1,1,1,0
access_fleet_model_dispatch_sale,access.fleet.vehicle.model.dispatch.sale,fleet.model_fleet_vehicle_model,group_dispatch_sale,1,0,0,0
access_fleet_model_dispatch_manager,access.fleet.vehicle.model.dispatch.manager,fleet.model_fleet_vehicle_model,group_dispatch_manager,1,0,0,0
access_fleet_state_dispatch_sale,access.fleet.vehicle.state.dispatch.sale,fleet.model_fleet_vehicle_state,group_dispatch_sale,1,0,0,0
access_fleet_state_dispatch_manager,access.fleet.vehicle.state.dispatch.manager,fleet.model_fleet_vehicle_state,group_dispatch_manager,1,0,0,0
access_profile_task_sale,access.hlv.delivery.profile.task.sale,model_hlv_delivery_profile_task,group_dispatch_sale,1,1,0,0
access_profile_task_manager,access.hlv.delivery.profile.task.manager,model_hlv_delivery_profile_task,group_dispatch_manager,1,1,1,1
