id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopee_product_salesman,shopee.product salesman,model_shopee_product,sales_team.group_sale_salesman,1,0,0,0
access_shopee_product_manager,shopee.product manager,model_shopee_product,sales_team.group_sale_manager,1,1,1,1
access_shopee_product_sync_wizard,shopee.product.sync.wizard all,model_shopee_product_sync_wizard,sales_team.group_sale_salesman,1,1,1,1
access_shopee_product_model_salesman,shopee.product.model salesman,model_shopee_product_model,sales_team.group_sale_salesman,1,0,0,0
access_shopee_product_model_manager,shopee.product.model manager,model_shopee_product_model,sales_team.group_sale_manager,1,1,1,1
access_shopee_push_stock_wizard,shopee.push.stock.wizard all,model_shopee_push_stock_wizard,sales_team.group_sale_salesman,1,1,1,1
access_shopee_product_operation_wizard,shopee.product.operation.wizard all,model_shopee_product_operation_wizard,sales_team.group_sale_salesman,1,1,1,1
access_shopee_result_viewer,shopee.result.viewer all,model_shopee_result_viewer,sales_team.group_sale_salesman,1,1,1,1
access_shopee_stock_sync_log_salesman,shopee.stock.sync.log salesman,model_shopee_stock_sync_log,sales_team.group_sale_salesman,1,0,0,0
access_shopee_stock_sync_log_manager,shopee.stock.sync.log manager,model_shopee_stock_sync_log,sales_team.group_sale_manager,1,1,1,1
access_shopee_product_create_wizard,shopee.product.create.wizard all,model_shopee_product_create_wizard,sales_team.group_sale_salesman,1,1,1,1
access_shopee_product_create_wizard_logistic,shopee.product.create.wizard.logistic all,model_shopee_product_create_wizard_logistic,sales_team.group_sale_salesman,1,1,1,1
access_shopee_category_salesman,shopee.category salesman,model_shopee_category,sales_team.group_sale_salesman,1,0,0,0
access_shopee_category_manager,shopee.category manager,model_shopee_category,sales_team.group_sale_manager,1,1,1,1
